"Fact","Fact Note","Boston city, Massachusetts","Value Note for Boston city, Massachusetts","Richmond city, Virginia","Value Note for Richmond city, Virginia","Denver County, Colorado","Value Note for Denver County, Colorado","Boulder city, Colorado","Value Note for Boulder city, Colorado","New York city, New York","Value Note for New York city, New York"
"Median household income (in 2021 dollars), 2017-2021","","$81,744","","$54,795","","$78,177","","$74,902","","$70,663",""
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$50,344","","$38,132","","$50,642","","$52,057","","$43,952",""
"Persons in poverty, percent","","17.6%","","19.8%","","11.7%","","20.9%","","17.0%",""
"Total employer establishments, 2021","","X","","X","","27,285","","X","","X",""
"Total employment, 2021","","X","","X","","435,620","","X","","X",""
"Total annual payroll, 2021 ($1,000)","","X","","X","","36,537,906","","X","","X",""
"Total employment, percent change, 2020-2021","","X","","X","","-8.3%","","X","","X",""
"Total nonemployer establishments, 2020","","X","","X","","74,644","","X","","X",""
"All employer firms, Reference year 2017","","15,358","","4,958","","21,208","","5,163","","205,592",""
"Men-owned employer firms, Reference year 2017","","9,110","","2,839","","11,926","","2,826","","131,584",""
"Women-owned employer firms, Reference year 2017","","2,316","","886","","4,419","","1,132","","45,114",""
"Minority-owned employer firms, Reference year 2017","","2,426","","637","","2,424","","313","","64,514",""
"Nonminority-owned employer firms, Reference year 2017","","10,036","","3,493","","15,793","","4,168","","125,877",""
"Veteran-owned employer firms, Reference year 2017","","536","","350","","1,214","","167","","5,506",""
"Nonveteran-owned employer firms, Reference year 2017","","11,997","","3,787","","17,075","","4,309","","185,582",""
"Population per square mile, 2020","","13,976.7","","3,781.6","","4,674.3","","4,111.7","","29,303.2",""
"Population per square mile, 2010","","12,792.7","","3,414.7","","3,922.6","","3,948.4","","27,012.4",""
"Land area in square miles, 2020","","48.34","","59.93","","153.08","","26.33","","300.45",""
"Land area in square miles, 2010","","48.28","","59.81","","153.00","","24.66","","302.64",""
"FIPS Code","","""2507000""","","""5167000""","","""08031""","","""0807850""","","""3651000""",""
"","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Notes","","","","","","","","","","",""
"None","","","","","","","","","","",""
"","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Flags","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","",""
"NA","Not available","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","",""
"X","Not applicable","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","",""
